=== C# Language NODE MAPPING ===
  ABI Version: 15
  Node kind count: 142

=== NAMESPACE & USING NODES ===
  + using_directive                     -> ID: 221
  + "                                   -> ID: 174
  + %                                   -> ID: 73
  + (                                   -> ID: 16
  + )                                   -> ID: 17
  + *                                   -> ID: 71
  + +                                   -> ID: 69
  + +=                                  -> ID: 131
  + ,                                   -> ID: 14
  + -                                   -> ID: 70
  + -=                                  -> ID: 132
  + .                                   -> ID: 92
  + :                                   -> ID: 13
  + ;                                   -> ID: 4
  + <                                   -> ID: 53
  + =                                   -> ID: 8
  + ==                                  -> ID: 80
  + =>                                  -> ID: 96
  + >                                   -> ID: 54
  + ?                                   -> ID: 58
  + [                                   -> ID: 10
  + ]                                   -> ID: 15
  + abstract                            -> ID: 36
  + accessor_list                       -> ID: 267
  + add                                 -> ID: 88
  + alias                               -> ID: 3
  + argument                            -> ID: 279
  + argument_list                       -> ID: 277
  + array_rank_specifier                -> ID: 298
  + arrow_expression_clause             -> ID: 281
  + async                               -> ID: 37
  + await                               -> ID: 121
  + base_list                           -> ID: 252
  + block                               -> ID: 280
  + bracketed_argument_list             -> ID: 287
  + bracketed_parameter_list            -> ID: 270
  + class                               -> ID: 27
  + compilation_unit                    -> ID: 217
  + conditional_access_expression       -> ID: 389
  + const                               -> ID: 38
  + conversion_operator_declaration     -> ID: 257
  + declaration_list                    -> ID: 258
  + default                             -> ID: 115
  + default_expression                  -> ID: 431
  + delegate                            -> ID: 34
  + enum                                -> ID: 30
  + enum_member_declaration             -> ID: 239
  + enum_member_declaration_list        -> ID: 238
  + event                               -> ID: 19
  + event_field_declaration             -> ID: 266
  + explicit                            -> ID: 85
  + expression_statement                -> ID: 317
  + extern                              -> ID: 2
  + extern_alias_directive              -> ID: 220
  + false                               -> ID: 68
  + get                                 -> ID: 86
  + identifier                          -> ID: 449
  + if                                  -> ID: 124
  + implicit                            -> ID: 84
  + implicit_type                       -> ID: 295
  + initializer_expression              -> ID: 429
  + interface                           -> ID: 33
  + interpolation                       -> ID: 407
  + interpolation_brace                 -> ID: 211
  + interpolation_start                 -> ID: 206
  + local_declaration_statement         -> ID: 341
  + member_binding_expression           -> ID: 411
  + modifier                            -> ID: 249
  + namespace                           -> ID: 26
  + new                                 -> ID: 42
  + operator                            -> ID: 61
  + override                            -> ID: 43
  + parameter                           -> ID: 274
  + parameter_list                      -> ID: 273
  + primary_constructor_base_type       -> ID: 248
  + private                             -> ID: 45
  + protected                           -> ID: 46
  + public                              -> ID: 47
  + readonly                            -> ID: 48
  + record                              -> ID: 35
  + remove                              -> ID: 89
  + return                              -> ID: 23
  + set                                 -> ID: 87
  + static                              -> ID: 9
  + string_content                      -> ID: 213
  + string_literal_content              -> ID: 175
  + struct                              -> ID: 29
  + this                                -> ID: 91
  + throw                               -> ID: 116
  + true                                -> ID: 67
  + type_argument_list                  -> ID: 293
  + using                               -> ID: 6
  + var                                 -> ID: 98
  + variable_declaration                -> ID: 283
  + variable_declarator                 -> ID: 285
  + virtual                             -> ID: 51
  + {                                   -> ID: 31
  + }                                   -> ID: 32
  + ~                                   -> ID: 64

Legend: + = found in file, o = in grammar but not in file, x = not in grammar
