=== C++ Language NODE MAPPING ===
  ABI Version: 14
  Node kind count: 154

=== PREPROCESSOR AND INCLUDE NODES ===
  + translation_unit                    -> ID: 219
=== ENUM-RELATED NODES ===
  + enum_specifier                      -> ID: 301
  x scoped_enum_specifier               NOT FOUND
  + enumerator                          -> ID: 309
  + enumerator_list                     -> ID: 302

=== DECLARATION AND TYPEDEF NODES ===
  + declaration                         -> ID: 255
  x simple_declaration                  NOT FOUND
  x typedef_declaration                 NOT FOUND
  + type_definition                     -> ID: 256
  x declarator                          NOT FOUND
  + init_declarator                     -> ID: 294
  + storage_class_specifier             -> ID: 296
  + type_qualifier                      -> ID: 297
  + pointer_declarator                  -> ID: 282
  x array_declarator                    NOT FOUND
  x abstract_pointer_declarator         NOT FOUND
  + abstract_array_declarator           -> ID: 293
  + reference_declarator                -> ID: 412
  x structured_binding_declarator       NOT FOUND

=== TYPE-RELATED NODES ===
  + primitive_type                      -> ID: 96
  + sized_type_specifier                -> ID: 300
  + type_identifier                     -> ID: 542
  x pointer_type                        NOT FOUND
  x reference_type                      NOT FOUND
  x array_type                          NOT FOUND
  + auto                                -> ID: 178
  + decltype                            -> ID: 179
  + placeholder_type_specifier          -> ID: 374
  + dependent_type                      -> ID: 385
  x qualified_type                      NOT FOUND

=== EXPRESSION NODES ===
  + assignment_expression               -> ID: 338
  + update_expression                   -> ID: 342
  x cast_expression                     NOT FOUND
  x sizeof_expression                   NOT FOUND
  x alignof_expression                  NOT FOUND
  x typeid_expression                   NOT FOUND
  + new_expression                      -> ID: 451
  + delete_expression                   -> ID: 453
  + subscript_expression                -> ID: 349
  + field_expression                    -> ID: 361
  x comma_expression                    NOT FOUND
  + conditional_expression              -> ID: 337
  + binary_expression                   -> ID: 341
  x unary_expression                    NOT FOUND
  x postfix_expression                  NOT FOUND
  + parenthesized_expression            -> ID: 363
  + initializer_list                    -> ID: 364
  x initializer_pair                    NOT FOUND
  + lambda_expression                   -> ID: 464
  + lambda_capture_specifier            -> ID: 465
  x parameter_pack_expansion            NOT FOUND

=== STATEMENT NODES ===
  + compound_statement                  -> ID: 295
  + expression_statement                -> ID: 317
  x labeled_statement                   NOT FOUND
  + if_statement                        -> ID: 318
  x switch_statement                    NOT FOUND
  x case_statement                      NOT FOUND
  x while_statement                     NOT FOUND
  + for_statement                       -> ID: 324
  + for_range_loop                      -> ID: 438
  x do_statement                        NOT FOUND
  x break_statement                     NOT FOUND
  x continue_statement                  NOT FOUND
  + return_statement                    -> ID: 326
  x goto_statement                      NOT FOUND
  + try_statement                       -> ID: 446
  + catch_clause                        -> ID: 447
  + throw_statement                     -> ID: 445

=== UNCATEGORIZED NODES ===
  + !=                                  -> ID: 35
  + "                                   -> ID: 169
  + #include                            -> ID: 2
  + %                                   -> ID: 28
  + &                                   -> ID: 33
  + &&                                  -> ID: 30
  + (                                   -> ID: 5
  + )                                   -> ID: 8
  + *                                   -> ID: 26
  + +                                   -> ID: 25
  + ++                                  -> ID: 142
  + +=                                  -> ID: 122
  + ,                                   -> ID: 7
  + ->                                  -> ID: 157
  + .                                   -> ID: 155
  + :                                   -> ID: 101
  + ::                                  -> ID: 49
  + ;                                   -> ID: 42
  + <                                   -> ID: 39
  + <<                                  -> ID: 40
  + =                                   -> ID: 74
  + ==                                  -> ID: 34
  + >                                   -> ID: 36
  + ?                                   -> ID: 118
  + [                                   -> ID: 71
  + []                                  -> ID: 213
  + ]                                   -> ID: 73
  + abstract_reference_declarator       -> ID: 415
  + catch                               -> ID: 202
  + class                               -> ID: 98
  + comment                             -> ID: 177
  + condition_clause                    -> ID: 441
  + const                               -> ID: 82
  + constexpr                           -> ID: 83
  + declaration_list                    -> ID: 270
  + default                             -> ID: 106
  + default_method_clause               -> ID: 407
  + delete                              -> ID: 188
  + delete_method_clause                -> ID: 408
  + destructor_name                     -> ID: 479
  + enum                                -> ID: 97
  + escape_sequence                     -> ID: 171
  + explicit                            -> ID: 182
  + false                               -> ID: 174
  + field_initializer                   -> ID: 399
  + field_initializer_list              -> ID: 398
  + for                                 -> ID: 109
  + friend                              -> ID: 190
  + friend_declaration                  -> ID: 410
  + if                                  -> ID: 102
  + long                                -> ID: 69
  + namespace                           -> ID: 196
  + new                                 -> ID: 209
  + noexcept                            -> ID: 194
  + number_literal                      -> ID: 158
  + operator                            -> ID: 186
  + operator_name                       -> ID: 489
  + override                            -> ID: 181
  + pointer_expression                  -> ID: 339
  + private                             -> ID: 192
  + public                              -> ID: 191
  + return                              -> ID: 110
  + static                              -> ID: 72
  + string_content                      -> ID: 170
  + struct                              -> ID: 99
  + subscript_argument_list             -> ID: 449
  + template                            -> ID: 184
  + this                                -> ID: 215
  + throw                               -> ID: 195
  + true                                -> ID: 173
  + try                                 -> ID: 187
  + typedef                             -> ID: 44
  + typename                            -> ID: 183
  + union                               -> ID: 100
  + union_specifier                     -> ID: 304
  + unsigned                            -> ID: 68
  + using                               -> ID: 197
  + virtual                             -> ID: 45
  + {                                   -> ID: 65
  + }                                   -> ID: 66
  + ~                                   -> ID: 23

Legend: + = found in file, o = in grammar but not in file, x = not in grammar
